UnitID,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010
177834,,,,,,,,,,
180203,44,34,64,63,48,42,54,52,65,50
222178,79,77,77,76,79,75,79,75,75,71
138558,63,64,66,64,61,59,60,53,50,68
451079,,,,,,,,,,
457271,,,,,,,,,,
108269,,,,,,,,,,
210508,,,,,,,,,,
384306,,,,,,,,,,
126182,59,54,62,61,53,58,56,59,54,62
188429,79,80,80,83,84,83,81,82,81,82
374024,,,,,,,,,,
142832,,,,,,,,,,
168528,64,71,64,69,71,60,58,67,70,70
133872,61,66,79,68,56,70,71,50,93,63
138600,85,79,87,85,87,82,83,82,83,79
200697,,,,,,,,,,
100654,57,61,59,58,58,66,63,68,64,75
483975,,,,,,,,,,
100724,61,59,59,63,60,57,62,62,54,64
102580,43,100,100,40,67,33,60,50,60,63
102669,72,81,78,51,56,77,67,65,76,67
188526,72,81,80,82,88,80,81,83,79,72
188535,,,,,,,,,,
188580,,,,,,,,,,
138716,61,62,71,67,78,69,70,67,65,72
385415,,,,,,,,,,
128498,67,68,69,70,68,84,93,63,76,72
168546,80,75,79,82,80,84,81,73,84,79
132842,60,87,71,60,50,56,100,63,68,85
241331,85,65,100,100,,,,,,
210571,69,68,69,71,78,76,71,74,74,75
175342,80,73,75,72,76,76,68,69,67,69
495192,,,,,,,,,,
237118,50,51,57,55,55,56,58,66,67,65
188641,73,73,68,76,75,75,75,68,73,77
156189,60,48,81,84,64,75,63,49,53,59
210669,86,82,81,83,83,83,85,89,87,86
200873,58,67,89,90,67,80,45,38,73,39
152798,,,,,,100,,,,
217624,56,37,36,48,39,50,45,61,36,43
168591,77,79,77,80,84,79,79,80,81,76
168607,61,65,65,62,58,61,58,60,59,61
210775,72,74,77,82,76,77,71,75,72,72
238193,71,68,71,72,69,74,72,73,70,69
222628,,,,,,,,,,
490081,,,50,,,,,,,
142887,78,78,75,76,72,72,81,78,72,74
219505,77,67,62,73,67,67,60,50,60,70
210809,,,,,,,,,,
485698,64,,,,,,,,,
109086,,,,,,,,,,
108870,,,,,,,,,,
164447,69,64,60,69,72,69,65,61,65,64
142957,,,50,50,100,,,,,
116846,,70,50,88,50,86,83,75,65,100
188854,80,73,72,80,75,81,83,79,95,83
240736,,,,67,100,100,100,31,64,64
131159,87,88,90,90,88,89,88,90,90,91
241100,59,67,56,51,56,66,59,78,80,70
241128,64,74,67,47,55,67,67,81,76,68
164465,97,96,97,96,98,98,98,98,98,96
100690,,,,9,67,0,38,75,75,80
151865,,,,,,,,,,
150066,69,64,73,77,75,75,73,75,79,70
217633,80,79,75,75,73,77,73,77,72,68
138761,75,50,,43,59,47,44,40,53,47
168740,87,82,88,87,80,79,79,79,78,77
222831,69,67,67,67,63,62,55,59,61,63
164492,65,63,69,67,65,66,69,61,61,53
109350,,,,,72,75,74,72,73,70
483018,68,47,58,57,81,92,89,,,
458113,,,33,100,100,100,50,86,71,71
485908,,,,,,,,,,
245838,,,,,,,,,,
245892,,,,,,,,,,
245865,,,,,,,,,,
442392,,,,,,,,,,
245847,,,,,,,,,,
245883,,,,,,,0,8,0,0
237136,74,85,85,92,76,73,60,74,63,67
449922,,,,,,,,,,
432348,,,,,,,,,,
197869,88,87,89,87,86,88,87,88,88,87
168786,78,77,74,77,81,78,76,77,75,74
176600,,,,,,,,,,
126289,,,58,53,59,51,55,50,50,55
211088,80,78,78,77,79,82,85,79,76,75
105899,56,59,66,62,55,72,68,67,59,72
104151,88,88,87,86,86,86,84,80,84,84
483124,74,73,73,68,71,72,72,,,
448886,85,86,86,84,83,84,84,,,
420574,87,81,85,85,85,82,84,,,
407009,86,83,88,87,85,86,84,,,
106306,36,50,40,44,25,36,39,41,34,51
488527,,,,,,,,,,
106458,75,76,73,75,76,75,73,70,71,71
106467,70,70,72,69,71,67,69,67,68,74
222877,51,33,40,39,45,44,50,34,46,71
201061,62,47,69,55,72,67,71,74,71,69
109651,81,83,80,81,76,76,80,82,77,68
156222,,,,,,,,,,
156213,82,81,85,82,81,81,80,84,80,75
201104,75,78,77,80,75,77,74,71,72,69
188942,32,33,81,96,92,58,82,42,53,23
164562,84,83,82,82,83,83,83,81,86,82
440651,72,73,72,55,88,73,40,,,
201140,,,,,,,,,,89
100812,,,,,,,,,,
138901,55,27,71,60,50,75,80,,67,52
439446,,,,,,,,,,
241216,79,76,72,86,82,88,72,81,81,74
100858,91,90,92,91,90,91,89,90,89,87
100830,66,67,68,67,65,65,63,59,50,54
173045,72,72,77,77,79,75,82,79,78,83
482149,72,73,73,75,75,69,68,,,
143084,83,88,87,89,86,83,85,84,88,88
219000,82,85,86,84,84,80,80,83,83,86
201177,70,78,,,,,,100,100,60
143118,73,75,73,69,71,71,73,70,73,73
222983,78,82,81,83,83,86,83,77,84,84
222992,,,58,55,56,56,56,54,53,56
247825,,,,,,,,,,
219602,66,67,69,66,71,72,66,67,69,69
223001,,,,,,,,,,
442295,,,,,,,,,,
446048,74,72,68,74,72,74,70,72,72,70
231420,68,63,62,55,70,55,67,60,58,57
449931,50,100,100,0,,100,,,,100
176628,74,68,69,65,74,71,70,66,65,75
109785,80,81,83,86,88,85,82,83,88,86
164580,95,95,96,95,96,94,95,94,94,92
206817,62,11,43,39,32,52,33,47,31,50
128586,75,71,64,44,40,80,82,56,68,80
476601,50,80,85,59,71,67,59,73,,
245777,100,,,,,,100,100,0,50
490513,68,71,75,,,,,,,
495031,,,,,,,,,,
449658,71,79,80,96,81,86,89,96,81,88
168847,49,49,45,49,49,42,51,58,48,58
154688,75,81,68,80,77,80,76,75,77,82
109819,,,,,70,70,71,73,71,73
420705,,,,,,,,,,
201195,81,82,78,80,83,81,79,82,81,82
150136,75,78,78,81,82,81,78,77,79,80
189015,,,,,,,,,,
176664,69,59,62,59,74,69,65,61,67,66
219639,65,81,72,75,59,73,74,83,83,78
223117,,,,,,,,100,,
444398,78,73,32,65,53,73,62,56,60,58
155070,65,62,65,62,54,62,58,71,76,80
189088,85,85,83,86,85,88,88,86,88,90
167792,77,66,77,84,78,80,68,71,80,75
189097,95,95,95,96,95,95,98,97,94,94
177719,,,,,,,,,,
132471,65,62,61,65,65,62,60,62,56,63
197911,66,72,63,72,67,74,69,71,68,61
235547,,,,,,,,,,
160977,94,94,95,95,95,95,92,95,93,92
380359,75,,65,54,57,67,55,44,49,55
164632,68,80,70,72,80,77,72,74,76,69
223223,,,,,,,,,,
223232,88,89,90,89,89,89,88,87,85,82
476717,93,97,93,99,93,97,86,89,,
384254,71,73,68,88,75,80,69,79,86,75
164720,78,73,73,68,74,67,64,65,64,61
444413,89,94,79,86,72,75,67,73,85,82
175421,64,67,63,67,67,66,60,72,63,72
156286,80,79,72,80,81,80,80,81,78,83
234669,,,,,,,,,,70
180814,78,77,74,55,63,48,50,17,50,38
238324,88,79,86,64,73,88,75,100,76,75
234696,,,,,76,58,77,70,63,64
197984,62,66,64,61,60,63,65,64,64,69
219709,83,82,85,83,83,83,83,81,81,82
238333,79,78,85,86,88,85,92,91,86,88
173124,72,72,69,72,66,68,67,69,68,72
217721,56,57,53,56,62,58,53,57,47,58
154712,77,79,80,80,77,77,77,78,79,81
145619,69,72,73,70,64,73,73,73,81,76
165884,0,,,,,,,,,
197993,50,53,44,45,54,52,61,58,73,71
230816,83,73,78,80,82,84,83,83,85,81
164739,92,93,92,94,95,94,94,95,94,93
156295,84,83,80,84,86,84,81,82,79,79
461643,,,,,,,,,,
108861,,,,,,,,,,
164748,86,85,84,84,87,84,82,96,84,84
139144,83,84,78,85,83,79,79,75,79,78
485999,69,92,71,78,83,,,,,
189273,39,70,73,25,67,22,31,15,50,14
183804,,,,,,,,,,
486196,69,86,77,87,92,,,,,
488314,40,43,0,60,,,,,,
237181,61,67,70,68,64,70,53,64,59,63
154721,58,67,56,49,54,60,64,62,64,61
486284,71,70,60,83,67,,,,,
173142,71,80,83,82,73,71,72,72,71,71
143233,,,,,,,,,,
154749,67,56,61,62,63,63,70,62,77,83
262022,,,,,,,,,,
219718,62,57,60,59,60,56,56,58,62,62
150145,64,71,79,76,78,81,84,75,85,79
173160,83,85,85,88,84,83,85,83,85,86
110060,43,38,38,49,68,82,93,91,84,83
486053,88,85,94,90,95,,,,,
132602,54,65,67,63,61,66,63,64,69,68
139153,100,67,0,66,67,21,96,66,83,61
443702,,,,,,,,,,
196079,90,92,91,92,91,89,91,91,91,91
110097,83,86,87,84,85,87,85,86,86,90
100937,80,80,75,82,86,84,80,81,79,82
442949,,,,,,,,,,
200022,,,,,,,,,,
219046,62,62,69,63,63,63,59,61,61,64
143288,57,70,56,65,65,62,73,71,61,64
143297,,,,,,,,,,
183822,64,60,63,65,70,73,63,64,67,74
211158,74,72,74,75,77,78,81,78,80,81
175430,69,73,63,80,69,63,70,85,68,84
231554,53,51,52,61,54,60,49,48,56,59
237215,56,63,65,69,58,60,60,53,56,61
201371,60,66,61,67,72,70,67,68,64,60
217749,82,82,82,81,80,81,80,83,78,75
142090,70,71,81,67,55,57,66,52,55,54
142115,79,79,80,78,76,75,71,71,69,69
233356,,,,,,100,67,100,100,
189413,50,51,55,50,55,49,49,43,55,53
164872,68,65,68,82,63,67,75,62,61,48
164614,43,70,71,90,67,41,74,43,72,54
164924,95,95,95,95,95,96,95,95,95,96
164915,,,,,,,,,,
164988,94,94,93,93,93,93,93,92,92,91
161004,98,98,96,94,97,98,97,97,97,94
162007,70,68,72,75,72,74,70,71,75,71
201432,60,56,52,53,51,51,55,54,52,47
201441,77,77,77,76,78,76,70,70,72,77
143358,85,82,86,87,86,86,88,86,86,87
165015,93,92,94,94,92,93,93,95,94,92
262086,,,67,70,,,,,,
223506,,,,,,94,100,100,83,50
139199,52,51,65,71,59,66,67,67,69,72
156356,68,63,63,64,59,66,57,58,61,56
198066,65,56,53,49,58,59,57,52,65,58
139205,42,42,49,59,42,50,60,42,40,39
152992,66,68,55,79,70,54,66,57,69,68
231581,72,68,75,78,78,74,76,77,76,70
165024,77,78,76,80,79,81,81,81,81,81
230047,61,63,62,65,60,61,61,61,56,58
142522,70,73,72,71,68,69,68,72,73,71
230038,90,88,90,90,86,87,85,89,87,85
450304,,,,,,,,,,
189501,,,,,,,,,,
132709,,,,,,,,,,
217156,98,98,98,98,98,98,97,97,98,97
180878,80,83,90,88,86,83,83,97,83,93
219790,70,67,68,83,65,59,71,75,69,74
217165,87,90,90,90,90,87,90,88,86,87
210492,89,76,76,69,75,76,74,83,72,69
211273,89,92,92,94,94,91,91,90,90,93
211291,92,92,94,92,93,93,94,95,94,94
153001,70,60,77,73,78,73,69,77,73,72
209409,70,71,62,78,69,70,54,71,77,72
150163,88,89,89,93,89,90,91,91,87,89
444103,,,,,,,,,,
198109,,,,,,,,82,69,79
211352,76,71,68,70,76,77,71,74,73,68
215114,84,80,75,74,69,75,75,75,78,76
183910,79,79,84,77,82,84,73,82,76,69
494940,,,,,,,,,,
110361,78,76,78,76,76,83,77,78,77,75
110918,100,0,0,,,50,100,38,50,100
110370,81,81,84,81,81,80,82,76,79,75
485263,79,64,86,45,76,76,,,,
478634,100,100,86,33,100,100,50,,,
474890,24,,20,100,100,50,20,100,,
487649,,,,,,,,,,
110316,,,,,,,,,,
110404,98,98,98,98,97,97,97,96,98,98
111081,84,80,82,89,87,87,85,89,85,79
483586,75,,,,,,,,,
486488,100,75,100,100,71,,,,,
110413,84,83,85,85,84,83,85,82,85,83
110422,94,94,95,95,93,93,92,93,93,91
110529,90,87,86,89,89,89,90,89,90,88
111188,76,82,75,85,82,83,82,82,86,81
110486,77,78,76,76,76,73,74,72,71,68
441937,77,78,79,81,79,76,78,84,82,76
110538,84,85,84,86,84,87,87,87,88,85
110547,77,78,77,82,82,80,79,77,80,69
110574,76,76,75,77,80,81,78,75,76,74
110556,83,81,81,79,83,83,83,83,86,87
110565,89,88,87,89,88,89,89,88,85,84
110583,87,87,88,90,89,90,89,88,89,88
110592,81,82,79,79,84,84,82,80,81,82
409698,80,83,79,80,82,83,81,80,79,75
110608,81,81,80,77,79,77,78,75,75,75
110617,83,81,83,81,80,83,83,82,83,80
110510,86,86,85,85,87,88,89,88,89,86
366711,79,77,79,81,81,83,82,82,82,81
110495,83,82,80,85,81,85,87,82,83,86
211361,72,71,73,72,77,77,80,78,73,74
496043,,,,,,,,,,
111391,,,,,,,,,,
150172,47,57,50,51,51,58,62,60,51,56
176789,63,62,74,52,69,54,66,63,71,69
169099,,,,,,,,,,
169080,85,87,87,85,86,87,87,86,87,87
165167,22,43,83,38,60,61,71,41,21,14
206914,67,60,65,62,65,62,60,57,56,52
198136,76,74,72,72,74,72,70,72,77,72
156365,68,63,66,61,59,58,69,63,66,68
189705,84,85,83,84,83,86,80,82,84,84
201548,78,78,78,75,76,76,74,75,74,76
162061,70,72,72,73,87,75,82,82,74,70
238430,60,72,77,73,68,72,71,66,71,72
241377,70,70,65,64,77,73,80,63,63,78
241386,56,67,73,66,69,71,75,54,61,81
363907,83,83,68,65,74,76,73,74,69,61
363916,63,71,57,85,64,90,70,69,74,60
173258,95,97,96,96,96,97,96,98,96,98
211431,78,80,78,74,77,78,72,70,74,65
211440,97,97,96,96,98,96,94,95,96,96
199971,90,100,0,50,100,100,100,100,100,
461032,50,40,0,67,0,100,75,50,,
489937,64,52,61,72,,,,,,
433174,,,100,75,50,100,33,50,100,67
180106,80,81,84,79,79,80,81,86,78,83
238458,83,81,79,80,82,79,76,79,78,75
219806,68,63,70,70,65,71,69,60,64,68
238476,76,77,78,81,77,80,78,73,77,76
111638,50,30,100,67,53,43,63,56,63,83
439190,,,,,,63,62,64,63,59
201645,93,95,92,92,94,93,94,92,93,92
230834,66,69,72,75,74,69,74,71,69,71
198215,72,71,72,72,74,73,70,67,71,67
475398,,,,,,,,,,
143659,,,,,,,,,,
189848,71,70,68,73,71,73,72,68,57,70
439367,95,95,94,79,84,90,91,89,88,92
211468,75,80,82,79,79,69,67,70,76,71
201654,85,87,84,85,86,88,85,85,85,86
158477,70,76,78,73,74,80,76,69,68,72
183974,71,69,78,87,78,75,71,80,76,75
241793,,,,,,,,,,
232618,,,,,,,,,67,57
106713,62,54,64,75,65,71,67,50,69,64
154855,61,41,53,48,56,54,63,60,62,60
176910,53,64,58,55,65,77,70,56,75,57
153108,82,79,81,79,78,78,83,83,79,79
128771,72,74,76,78,78,80,77,76,77,81
445267,0,33,0,0,,,,,,
176947,69,73,68,66,65,64,57,72,62,68
169248,74,77,77,78,79,76,77,76,76,80
201690,46,54,47,40,54,51,53,43,55,46
234827,71,70,73,76,79,79,74,74,78,75
240514,55,57,59,62,53,47,47,52,52,51
488004,,,,,,,,,,
189857,69,64,64,21,66,74,68,72,72,59
234845,,,,,,,,,53,63
156408,90,90,91,93,89,90,90,91,91,92
180948,71,57,66,64,65,65,67,66,66,70
141486,86,79,77,74,74,76,73,69,71,67
492069,16,49,,,,,,,,
230852,82,77,79,82,79,81,79,78,76,76
111948,91,90,91,89,90,91,91,91,91,93
111966,70,53,,,,100,100,50,33,
217688,65,67,66,70,65,64,65,56,63,64
444778,,0,67,33,,0,0,67,40,82
128780,100,,100,,,,,,,
211556,80,78,85,80,76,77,77,76,70,73
211583,68,71,79,79,66,78,72,73,76,67
211608,70,36,56,65,44,55,54,65,45,55
181145,,,,,,,,,,
437732,,,,,84,54,56,40,62,67
492607,,,,,,,,,,
144005,52,60,61,52,58,53,54,48,53,60
144014,,,,,,,,,,
133021,,,,,,,,,,
198303,56,55,46,48,47,52,48,43,40,46
494630,60,,,,,,,,,
189981,,,,,,,,,,
219833,75,79,80,79,80,84,78,72,79,74
150215,,,,,,,,,,
231712,84,87,88,86,87,87,84,85,84,81
112127,,,,,,,,,,
201867,,,,,,,,,,
201928,46,50,47,52,49,42,48,51,48,47
217864,86,84,85,83,86,86,85,84,82,80
244233,,,,,,,,,,
406547,,,,,,,,,,88
434539,,,,,,,,,,
234915,,75,,,,,40,50,83,30
457697,,,,,,,0,,,
217873,70,76,79,77,77,71,70,74,77,70
112251,,,,,,,,,,
488387,,,,,,,,,,
112260,96,96,97,93,95,96,96,95,96,95
124283,,,,,,,,,,
211644,75,74,74,74,73,74,76,71,70,72
138947,74,70,70,67,67,61,65,62,66,66
234933,,,,,,64,60,59,60,63
201973,,47,57,46,49,48,39,40,47,48
165334,86,87,86,88,87,88,89,92,87,90
153126,72,71,75,71,76,73,76,81,80,73
211024,78,65,64,68,74,78,75,83,71,69
180832,59,70,77,77,71,66,69,88,79,67
190044,88,86,85,87,88,89,87,85,85,87
139311,71,71,68,71,69,67,73,68,67,60
156417,57,67,50,65,80,60,80,100,69,77
169327,81,70,67,70,65,72,43,80,36,79
217882,93,93,93,92,93,92,92,91,90,89
202046,79,86,89,82,83,81,78,79,79,88
202073,95,90,90,95,85,93,85,82,96,90
202134,74,72,70,71,71,70,67,65,66,64
177038,50,100,50,100,50,,100,100,20,0
217891,60,41,89,,,,,92,89,93
234951,,,,45,53,63,63,62,58,55
218724,68,69,67,69,65,67,63,60,63,64
153144,80,75,81,75,77,78,79,81,80,78
217907,62,51,61,60,73,64,59,69,83,71
161086,94,94,94,93,93,92,93,95,94,95
182634,71,73,73,75,78,76,74,73,72,65
241720,45,52,70,69,54,62,60,53,67,51
190080,,,,,,,,,,
190099,95,94,94,94,95,95,93,95,95,93
169442,84,81,80,76,71,82,78,77,74,71
388520,,,20,67,40,50,50,0,50,50
132851,,,,,,,,,,
217819,81,79,78,79,79,79,83,81,83,81
139250,56,59,58,57,65,62,57,55,78,88
413617,100,0,100,0,43,60,67,67,69,45
243638,66,58,61,67,66,59,44,57,65,60
193399,78,77,73,78,78,69,67,71,75,73
167394,82,79,84,81,82,86,80,78,84,81
174747,85,89,87,83,91,88,89,89,91,89
181604,75,76,84,70,83,79,79,69,60,63
142559,,59,56,60,57,56,56,57,54,57
182005,,,,,,,,,,
190558,74,77,76,80,80,80,83,81,84,83
160959,79,81,76,84,81,81,81,83,87,89
166124,93,95,95,96,96,94,95,95,95,98
376695,,,59,55,48,52,41,50,57,100
178697,82,75,74,74,74,88,86,88,87,89
493822,,,,,,,,,,
448752,,25,100,67,100,50,0,43,46,50
448761,50,38,13,47,100,0,53,68,63,58
247834,,66,66,67,64,66,63,57,57,64
126669,83,78,77,78,79,72,69,69,72,66
126678,96,95,94,96,96,94,96,95,96,96
127556,74,74,73,73,70,66,65,64,64,66
126711,45,46,55,55,52,51,,,,59
126775,92,92,93,92,94,94,92,89,90,87
128106,63,68,63,66,64,63,63,58,66,64
126818,84,83,82,86,87,85,86,84,83,83
476975,,,,,,,,,,
234979,,,,,,,,,62,61
217934,68,70,70,68,76,74,64,60,67,61
177065,64,69,69,57,49,58,53,46,57,63
144281,71,68,66,70,69,71,67,63,67,66
112570,62,70,86,84,71,70,64,95,85,75
238573,,,,,,,,,,
217925,69,86,73,76,73,69,85,77,82,79
139348,,,,,,,,,,
190150,99,98,97,97,96,96,97,96,96,97
202170,77,78,79,79,79,80,79,80,79,82
139366,72,72,76,73,71,72,66,65,70,70
126942,,,55,52,49,53,53,53,53,55
459417,72,74,76,84,95,94,86,93,86,88
177083,75,86,45,53,63,84,64,86,89,75
237330,59,62,64,67,65,67,64,62,61,65
190248,64,77,76,78,71,75,69,68,73,67
173300,80,85,82,84,82,83,84,80,85,84
177092,,,,,,,,,,
150288,,,,,,,,,,
224004,68,59,60,63,71,67,48,57,54,58
169363,64,74,63,70,62,69,62,52,58,59
144351,62,61,67,66,62,65,67,64,63,68
112075,73,78,75,78,72,79,76,78,72,75
180984,82,78,75,74,76,80,76,79,81,74
208488,70,66,72,72,74,68,71,70,70,65
173328,64,76,65,72,70,69,73,71,66,66
238616,81,76,82,72,76,74,71,74,75,80
493600,94,,,,,,,,,
128902,90,91,91,89,90,91,88,92,90,89
241766,94,76,96,91,89,92,85,83,70,89
217961,74,70,72,70,66,71,73,74,62,72
165495,,,,,,,,,,
190372,91,91,96,96,96,96,96,90,96,94
162283,70,63,66,61,69,69,61,66,65,61
210331,81,77,79,80,80,77,77,68,77,78
153162,76,82,81,78,82,83,83,84,79,81
190415,97,97,97,97,97,97,97,96,97,96
170037,79,79,77,82,79,76,76,73,77,81
235024,74,73,74,74,70,69,78,66,65,72
177117,66,66,72,75,73,66,79,68,72,73
139393,84,86,87,86,85,85,85,87,81,79
177126,,,,,,,,,,
176770,100,100,0,40,100,29,89,88,95,89
169424,,,,,,,,,,
181002,90,89,89,89,90,91,91,90,88,88
475608,63,73,92,71,67,79,81,52,,
106810,52,41,68,53,70,50,66,52,60,53
174862,64,78,66,67,68,66,70,79,63,72
190503,81,77,,,,,,,99,81
177144,58,67,69,64,68,76,67,68,65,73
219949,60,63,70,66,70,62,64,67,71,68
190512,89,88,90,91,91,90,88,92,89,91
190549,80,83,82,82,82,82,86,84,82,82
190567,84,83,86,86,87,86,87,84,86,83
190576,,,,,,,,,,
190594,81,85,83,85,83,86,87,86,85,85
190600,80,80,78,77,78,79,78,78,78,77
190637,83,81,83,86,83,83,81,82,79,80
190646,62,58,70,66,63,65,65,66,64,64
190655,68,69,78,77,76,75,77,77,74,74
190664,82,84,84,84,85,86,84,87,87,88
190682,,,,,,,,,,
190691,62,64,71,73,74,77,74,77,78,75
165529,65,61,68,71,69,71,70,69,66,66
211893,100,100,100,95,100,100,89,96,95,95
113236,,,,77,75,75,73,75,74,74
496070,,,,,,,,,,
190716,81,77,79,81,80,78,79,72,67,73
190725,78,78,77,79,78,82,74,75,76,70
219082,66,67,72,72,74,65,69,60,67,64
219091,65,71,66,76,71,66,77,72,66,57
224226,72,77,70,77,72,72,70,71,74,77
224244,45,50,50,46,34,33,58,63,67,47
224615,53,57,54,51,75,55,57,48,55,56
224305,,,,,,,,,,
139463,63,70,68,81,74,71,71,62,65,71
492102,,,,,,,,,,
182670,98,97,96,96,96,98,97,98,98,97
169479,76,73,71,69,74,73,79,69,68,67
198385,95,95,95,94,96,95,96,97,96,96
237358,69,68,72,66,65,70,50,55,61,77
194569,13,67,81,73,56,63,87,85,76,76
133386,,,,,,,,,,
165574,69,64,62,70,74,70,59,61,69,74
202514,46,55,60,59,56,53,58,62,59,63
130934,70,72,71,73,72,69,65,60,70,67
130907,,,,,61,57,54,56,55,55
211981,72,72,71,65,70,72,67,74,75,71
113537,,,,,,,,0,0,
175616,67,67,71,67,62,67,66,67,61,59
202523,90,89,91,89,87,89,89,92,90,89
126979,,,,,,,,,,
144740,85,86,84,85,84,87,85,85,86,87
150400,86,91,89,92,94,93,92,89,92,90
154156,,,,,,,,,,
210739,80,83,81,81,78,84,85,83,81,83
434900,73,63,66,60,60,70,69,71,72,85
443562,72,69,61,61,62,65,70,71,71,75
449135,73,62,59,61,59,63,68,75,74,78
469416,77,62,61,60,62,69,72,69,,
212009,87,92,90,90,92,90,90,91,90,90
200059,68,71,64,54,57,57,55,54,56,57
158802,67,69,70,72,75,75,59,68,64,65
105297,50,,,,80,80,80,83,100,
445869,,,,,,,,,,
153241,100,100,100,100,89,64,82,71,89,93
230171,57,53,56,54,58,54,60,54,57,63
181020,71,71,78,71,69,72,78,76,75,77
190761,68,75,74,69,71,72,67,64,67,74
113704,,,,,,,,,,
148496,77,83,81,72,79,81,82,80,82,81
113698,89,82,86,86,83,82,86,81,84,84
122117,,,,,,,,,,
155007,73,64,52,55,37,45,17,52,41,23
153250,81,76,81,88,81,84,80,79,81,76
449481,,,,,,,,,,
153269,84,89,87,88,88,89,88,88,88,85
184348,85,84,85,87,85,84,76,75,79,86
212054,89,89,89,89,84,84,86,85,85,83
177214,78,83,88,85,84,85,84,89,73,71
492801,62,76,,,,,,,,
198419,98,98,97,97,97,97,97,97,97,97
175227,90,100,82,50,0,0,50,67,100,100
212106,85,84,86,86,85,90,88,88,87,83
150455,80,82,86,80,81,84,88,83,86,82
198464,82,81,83,83,80,81,81,78,81,81
207041,64,58,46,52,64,66,63,59,65,69
139621,60,52,43,,,0,,,55,59
212115,67,69,70,72,72,74,71,70,78,77
220075,72,73,76,71,71,69,66,66,70,72
224527,62,63,55,68,52,61,57,52,59,64
144883,30,33,42,43,39,31,30,30,29,30
129215,77,80,77,76,73,77,78,76,76,77
132693,,,,,,,,63,69,67
144892,73,70,75,71,75,76,77,79,79,79
156620,75,73,73,74,74,72,71,68,66,69
232043,85,70,79,74,73,75,77,81,78,75
169798,70,72,72,75,74,73,74,75,76,76
165644,62,66,67,77,64,72,72,75,69,65
187648,63,62,63,59,57,59,58,63,64,62
208646,72,68,68,73,57,58,64,64,72,67
212133,78,75,75,78,74,78,80,80,80,76
231970,,,,,,,,,,
235097,70,74,76,76,78,77,75,76,75,73
446233,54,46,47,56,57,43,47,50,25,62
133492,81,82,82,82,81,81,83,81,81,80
247162,,,,,,,,,,
177278,,,,,,,,,,
238661,79,78,78,78,81,81,82,79,80,78
212160,71,73,66,70,70,70,72,68,73,72
235103,,,,68,62,62,63,59,60,58
243832,50,57,33,89,64,71,53,89,94,92
241836,80,63,50,100,91,100,50,60,65,79
494278,,,,,,,,,,
494287,,,,,,,,,,
492476,,,,,,,,,,
442806,,,,,,,,,,
133526,53,54,60,57,41,50,51,54,53,48
198507,70,73,74,68,74,68,72,79,77,74
212197,87,89,87,87,82,79,82,86,84,88
486080,,,,,,,,,,
144962,82,78,75,84,79,82,78,78,80,77
190983,81,78,65,76,79,82,74,75,71,71
198516,91,90,89,91,90,91,90,90,90,90
133553,78,82,80,80,77,79,78,77,72,72
104586,83,81,87,84,77,82,83,76,78,78
426314,52,48,52,62,63,66,62,57,69,74
165662,89,87,88,87,87,89,88,88,88,87
165671,79,78,78,80,75,79,81,81,82,82
