UnitID,State_Abbr
177834,MO
180203,MT
222178,TX
138558,GA
451079,FL
457271,CA
108269,CA
210508,PA
384306,CA
126182,CO
188429,NY
374024,MN
142832,IL
168528,MI
133872,FL
138600,GA
200697,OH
100654,AL
483975,AL
100724,AL
102580,AK
102669,AK
188526,NY
188535,NY
188580,NY
138716,GA
385415,NY
128498,CT
168546,MI
132842,FL
241331,PR
210571,PA
175342,MS
495192,CA
237118,WV
188641,NY
156189,KY
210669,PA
200873,OH
152798,IA
217624,SC
168591,MI
168607,MI
210775,PA
238193,WI
222628,TX
490081,CA
142887,IL
219505,TN
210809,PA
485698,SC
109086,CA
108870,CA
164447,MA
142957,IL
116846,CA
188854,NY
240736,AS
131159,DC
241128,PR
241100,PR
164465,MA
100690,AL
151865,IN
150066,IN
217633,SC
138761,GA
168740,MI
222831,TX
164492,MA
109350,CA
483018,OH
458113,VA
485908,OH
245838,CA
245892,OH
245865,NH
442392,OH
245847,CA
245883,WA
237136,WV
449922,VA
432348,VA
197869,NC
168786,MI
176600,MO
126289,CO
211088,PA
105899,AZ
104151,AZ
483124,AZ
448886,AZ
420574,AZ
407009,AZ
106306,AR
488527,AR
106458,AR
106467,AR
222877,TX
201061,OH
109651,CA
156222,KY
156213,KY
201104,OH
188942,NY
164562,MA
440651,PR
201140,OH
100812,AL
138901,GA
439446,FL
241216,PR
100858,AL
100830,AL
173045,MN
482149,GA
143084,IL
219000,SD
201177,OH
143118,IL
222983,TX
222992,TX
247825,TX
219602,TN
223001,TX
442295,FL
446048,FL
231420,VA
449931,VA
176628,MO
109785,CA
164580,MA
206817,OK
128586,NY
476601,MD
245777,NY
490513,NJ
495031,NY
449658,NJ
168847,MI
154688,KS
109819,CA
420705,TX
201195,OH
150136,IN
189015,NY
176664,MO
219639,TN
223117,TX
444398,TX
155070,KS
189088,NY
167792,MA
189097,NY
177719,MO
132471,FL
197911,NC
235547,WA
160977,ME
380359,MI
164632,MA
223223,TX
223232,TX
476717,NY
384254,FL
164720,MA
444413,NY
175421,MS
156286,KY
234669,WA
180814,NE
238324,WI
234696,WA
197984,NC
219709,TN
238333,WI
173124,MN
217721,SC
154712,KS
145619,IL
165884,MA
197993,NC
230816,VT
164739,MA
156295,KY
461643,CA
108861,CA
164748,MA
139144,GA
485999,NY
189273,NY
183804,NJ
486196,NY
488314,NJ
237181,WV
154721,KS
486284,MN
173142,MN
143233,IN
154749,KS
262022,CA
173160,MN
219718,TN
150145,IN
110060,CA
486053,MN
132602,FL
139153,GA
443702,IL
196079,NY
110097,CA
100937,AL
442949,OR
200022,ND
219046,SD
143288,IL
143297,IL
183822,NJ
211158,PA
175430,MS
231554,VA
237215,WV
201371,OH
217749,SC
142090,ID
142115,ID
233356,VA
189413,NY
164872,MA
164614,MA
164924,MA
164915,MA
164988,MA
161004,ME
162007,MD
201432,OH
201441,OH
143358,IL
165015,MA
262086,CA
223506,TX
139199,GA
156356,KY
198066,NC
139205,GA
152992,IA
231581,VA
165024,MA
230047,HI
142522,ID
230038,UT
450304,TX
189501,NY
132709,FL
217156,RI
180878,NE
219790,TN
217165,RI
210492,PA
211273,PA
211291,PA
153001,IA
209409,OR
150163,IN
444103,PA
198109,NC
211352,PA
215114,PA
183910,NJ
494940,CA
110361,CA
110918,CA
110370,CA
478634,CA
485263,CA
474890,AZ
487649,CA
110316,CA
110404,CA
111081,CA
483586,CA
486488,CA
110413,CA
110422,CA
110529,CA
111188,CA
110486,CA
441937,CA
110538,CA
110547,CA
110574,CA
110556,CA
110565,CA
110583,CA
110592,CA
409698,CA
110608,CA
110617,CA
110510,CA
366711,CA
110495,CA
211361,PA
496043,CA
111391,CA
150172,IN
176789,MO
169099,MI
169080,MI
165167,MA
206914,OK
198136,NC
156365,KY
189705,NY
201548,OH
162061,MD
238430,WI
241377,PR
241386,PR
363907,PR
363916,PR
173258,MN
211431,PA
211440,PA
199971,NC
461032,NC
489937,NC
433174,NC
180106,MT
238458,WI
219806,TN
238476,WI
111638,CA
439190,WA
201645,OH
230834,VT
198215,NC
475398,WV
143659,IL
189848,NY
439367,CA
211468,PA
201654,OH
158477,LA
183974,NJ
241793,PR
232618,VA
106713,AR
154855,KS
176910,MO
153108,IA
128771,CT
445267,MO
176947,MO
169248,MI
201690,OH
234827,WA
240514,WY
488004,NY
189857,NY
234845,WA
156408,KY
180948,NE
141486,HI
492069,AR
230852,VT
111948,CA
111966,CA
217688,SC
444778,NC
128780,CT
211556,PA
211583,PA
211608,PA
181145,NE
437732,TX
492607,TX
144005,IL
144014,IL
133021,FL
198303,NC
494630,TX
189981,NY
219833,TN
150215,IN
231712,VA
112127,CA
201867,OH
201928,OH
217864,SC
244233,FL
406547,FL
434539,FL
234915,WA
457697,MO
217873,SC
112251,CA
488387,CA
112260,CA
124283,CA
211644,PA
138947,GA
234933,WA
201973,OH
165334,MA
153126,IA
211024,PA
180832,NE
190044,NY
139311,GA
156417,KY
169327,MI
217882,SC
202046,OH
202073,OH
202134,OH
177038,KS
217891,SC
234951,WA
218724,SC
153144,IA
217907,SC
161086,ME
182634,NH
241720,PR
190080,NY
190099,NY
169442,MI
388520,TX
132851,FL
217819,SC
139250,GA
413617,WI
243638,FM
193399,NY
167394,MA
174747,MN
181604,NE
142559,ID
182005,NV
190558,NY
160959,ME
166124,MA
376695,MH
178697,MO
493822,RI
448752,CO
448761,CO
247834,TX
126669,CO
126678,CO
127556,CO
126711,CO
126775,CO
128106,CO
126818,CO
476975,CO
234979,WA
177065,MO
217934,SC
144281,IL
112570,CA
238573,WI
217925,SC
139348,GA
190150,NY
202170,OH
139366,GA
126942,CO
459417,MI
177083,MO
237330,WV
190248,NY
173300,MN
177092,MO
150288,IN
224004,TX
169363,MI
144351,IL
112075,CA
180984,NE
208488,OR
173328,MN
238616,WI
493600,NY
128902,CT
241766,PR
217961,SC
165495,MA
190372,NY
162283,MD
210331,OR
153162,IA
190415,NY
170037,MI
235024,WA
177117,MO
139393,GA
177126,MO
176770,MO
169424,MI
181002,NE
475608,TX
106810,AR
174862,MN
190503,NY
177144,MO
219949,TN
190512,NY
190549,NY
190567,NY
190576,NY
190594,NY
190600,NY
190637,NY
190646,NY
190655,NY
190664,NY
190682,NY
190691,NY
165529,MA
211893,PA
113236,CA
496070,NY
190716,NY
190725,NY
219082,SD
219091,SD
224226,TX
224244,TX
224615,TX
224305,TX
139463,GA
492102,DC
182670,NH
169479,MI
198385,NC
237358,WV
194569,NY
133386,FL
165574,MA
202514,OH
130934,DE
130907,DE
211981,PA
113537,CA
175616,MS
202523,OH
126979,CO
144740,IL
150400,IN
154156,IA
210739,PA
434900,PR
443562,PR
449135,PR
469416,PR
212009,PA
200059,ND
158802,LA
105297,AZ
445869,VA
153241,IA
230171,UT
181020,NE
190761,NY
113704,CA
148496,IL
113698,CA
122117,CA
155007,KS
153250,IA
449481,FL
153269,IA
184348,NJ
212054,PA
177214,MO
492801,MO
198419,NC
175227,MN
212106,PA
150455,IN
198464,NC
207041,OK
139621,GA
212115,PA
220075,TN
224527,TX
144883,IL
129215,CT
132693,FL
144892,IL
156620,KY
232043,VA
169798,MI
165644,MA
187648,NM
208646,OR
212133,PA
231970,VA
235097,WA
446233,AR
133492,FL
247162,MI
177278,MO
238661,WI
212160,PA
235103,WA
243832,PR
241836,PR
494278,PR
494287,PR
492476,PR
442806,VA
133526,FL
198507,NC
212197,PA
486080,NY
144962,IL
190983,NY
198516,NC
133553,FL
104586,AZ
426314,FL
165662,MA
139630,GA
165671,MA
153302,IA
232025,VA
139658,GA
155025,KS
165699,MA
124487,CA
224712,TX
409254,IL
217998,SC
241951,PR
144971,IL
177339,MO
212443,PA
385619,FL
196680,NY
460376,VA
129242,CT
184694,NJ
184603,NJ
237367,WV
153320,IA
443049,WA
212452,MD
494597,FL
443058,OK
196042,NY
191126,NY
101189,AL
198543,NC
114433,CA
184612,NJ
169910,MI
232089,VA
114549,CA
172440,MI
165802,MA
220181,TN
165820,MA
133711,FL
133650,FL
133669,FL
133809,FL
135160,FL
433660,FL
133881,FL
480569,FL
133951,FL
133979,FL
482936,FL
134079,FL
133508,FL
133702,FL
134097,FL
177418,MO
114716,CA
191241,NY
155061,KS
127185,CO
139719,GA
165866,MA
218061,SC
160074,LA
114734,CA
205957,OH
212577,PA
150604,IN
182795,NH
202806,OH
441982,MA
220215,TN
114813,CA
155089,KS
127200,CO
156727,KY
162584,MD
114840,CA
218070,SC
481030,WV
131450,DC
224961,TX
212601,PA
198561,NC
145275,IL
456542,PA
212656,PA
208822,OR
232186,VA
131469,DC
156745,KY
131496,DC
139861,GA
447689,GA
139700,GA
139755,GA
485111,GA
139931,GA
139764,GA
139940,GA
184773,NJ
212674,PA
494551,NY
237385,WV
230889,VT
202903,OH
115083,CA
130989,DE
235316,WA
202912,OH
129154,CT
165936,MA
139968,GA
165945,MA
150668,IN
162654,MD
145336,IL
170000,MI
150677,IN
461528,NC
481058,CA
481401,TX
153366,IA
115214,CA
159009,LA
170082,MI
153375,IA
183257,NH
212771,PA
235334,WA
225070,TX
182306,NV
170091,MI
235343,WA
198598,NC
218113,SC
145372,IL
153384,IA
212805,PA
240745,GU
494560,TX
198613,NC
134343,FL
173647,MN
212832,PA
495314,NJ
225201,TX
191515,NY
173665,MN
232256,VA
166018,MA
232265,VA
177542,MO
150756,IN
225247,TX
107044,AR
177551,MO
446640,PA
129491,CT
191533,NY
166027,MA
115409,CA
155140,KS
181127,NE
111045,CA
212911,PA
141644,HI
173683,MN
166045,MA
145497,IL
203067,NY
203085,OH
191597,NY
166054,MA
107071,AR
107080,AR
170240,MI
198677,NC
101453,AL
235422,WA
200785,OH
140340,GA
101365,AL
459851,WI
459842,WI
240392,WI
174154,MN
433536,LA
386472,FL
155177,KS
198695,NC
485403,CA
235431,WA
191621,NY
170286,MI
203128,OH
191630,NY
134510,FL
367884,FL
191649,NY
232308,VA
129534,CT
150774,IN
239743,WI
212984,PA
115728,CA
457086,CA
162760,MD
443076,NC
170301,MI
120537,CA
457226,IN
191676,NY
225399,TX
246345,TX
225548,TX
131520,DC
164368,MA
242121,PR
115755,CA
115773,CA
101435,AL
150941,IN
449348,AL
487524,ME
225575,TX
193405,NY
142276,ID
127273,CO
434584,AK
145691,IL
145628,IL
145725,IL
145813,IL
145646,IL
213011,PA
465812,UT
495280,AZ
134608,FL
151290,IN
492962,IN
151324,IN
213020,PA
151351,IN
151388,IN
151333,IN
151360,IN
151111,IN
151342,IN
151379,IN
151801,IN
488679,IN
145886,IL
462044,ME
187745,NM
489335,CA
493363,SD
454838,CO
455804,DC
242626,PR
242635,PR
242644,PR
242705,PR
242680,PR
242699,PR
242653,PR
242662,PR
242617,PR
242723,PR
404222,PR
140146,GA
436614,AZ
448691,PA
443128,CA
191931,NY
153603,IA
153621,IA
441238,CA
191968,NY
170444,MI
175856,MS
101480,AL
134945,FL
232423,VA
225885,TX
192040,NY
107141,AR
203368,OH
116712,CA
462354,CA
162928,MD
445708,NC
439288,CO
414823,FL
460349,RI
217235,RI
198756,NC
220473,TN
132879,FL
101541,AL
146339,IL
461139,NC
213251,PA
170532,MI
155308,KS
177746,MO
179812,MO
490601,MO
155399,KS
155414,KS
185262,NJ
440031,CA
183062,NH
192165,NY
135081,FL
486840,GA
177816,MO
203447,OH
203456,OH
203526,OH
203517,OH
203492,OH
203465,OH
203474,OH
203483,OH
157100,KY
157030,KY
157058,KY
157076,KY
203535,OH
461847,NJ
203544,OH
169983,MI
192192,NY
213303,PA
220516,TN
213321,PA
146427,IL
213349,PA
171881,MI
213358,PA
213367,PA
117627,CA
165264,MA
260372,WI
213376,PA
213385,PA
140234,GA
117168,CA
203580,OH
407629,PA
146481,IL
146490,IL
170639,MI
235699,WA
135188,FL
238980,WI
146533,IL
226091,TX
213400,PA
213446,PA
218229,SC
247649,VT
220598,TN
207209,OK
240620,WY
226134,TX
166391,MA
117283,CA
170675,MI
239017,WI
192323,NY
220604,TN
213507,PA
220613,TN
198808,NC
213543,PA
198835,NC
166452,MA
226231,TX
209056,OR
146612,IL
142328,ID
157207,KY
232557,VA
117520,CA
117104,CA
140252,GA
218238,SC
146667,IL
146676,IL
220631,TN
177940,MO
117557,CA
213598,PA
177968,MO
157216,KY
209065,OR
437325,OR
437316,OR
219976,TN
198862,NC
213613,PA
177986,MO
117636,CA
227182,TX
192448,NY
232566,VA
166489,MA
203748,OH
153825,IA
474863,CA
159568,LA
159391,LA
159373,LA
435000,LA
159382,LA
159416,LA
159647,LA
157298,KY
203757,OH
235750,WA
117946,CA
146719,IL
163046,MD
159656,LA
226383,TX
153834,IA
135364,GA
173896,MN
146728,IL
213668,PA
132657,FL
106342,AR
173902,MN
192624,NY
146825,IL
238263,WI
170806,MI
182917,NH
153861,IA
161509,ME
161022,ME
161299,ME
490753,ME
203775,OH
151777,IN
155496,KS
192703,NY
192712,NY
192749,NY
213774,PA
213783,PA
446394,MD
239071,WI
192785,NY
239080,WI
151786,IN
203845,OH
192819,NY
230940,VT
440411,VT
239105,WI
198899,NC
123943,CA
237525,WV
173452,MN
220701,TN
151810,IN
232672,VA
163295,MD
164085,MD
118541,CA
192864,NY
232706,VA
220710,TN
178059,MO
213826,PA
166674,MA
167288,MA
166683,MA
166692,MA
369002,MA
173957,MN
200226,ND
146977,IL
164270,MD
147013,IL
226587,TX
159717,LA
155511,KS
166656,MA
147031,IL
490328,NY
192925,NY
239169,WI
218335,SC
220792,TN
220808,TN
220871,TN
118693,CA
140447,GA
193016,NY
153977,IA
203960,OH
213987,PA
198950,NC
166850,MA
193061,NY
193052,NY
193070,NY
417752,TX
213996,PA
147129,IL
203997,OH
198969,NC
190114,NY
174020,MN
127565,CO
166869,MA
135717,FL
204006,OH
204015,OH
204024,OH
169220,MI
171100,MI
169628,MI
171128,MI
245953,OK
151962,IN
199458,NC
481225,TN
155520,KS
482158,GA
220996,TN
220978,TN
230959,VT
119058,CA
226806,TX
181330,NE
157377,KY
178208,MO
226833,TX
143853,IL
423643,AZ
480985,UT
101675,AL
214041,PA
486901,TN
147244,IL
118888,CA
175980,MS
239309,WI
239318,WI
174127,MN
174358,MN
173920,MN
200253,ND
118912,CA
193247,NY
214069,PA
211130,PA
176053,MS
176080,MS
176035,MS
176044,MS
178244,MO
178341,MO
179566,MO
178411,MO
178369,MO
178387,MO
129774,CT
175281,MN
118976,CA
193292,NY
147341,IL
185572,NJ
262165,MT
180461,MT
180179,MT
180522,MT
180416,MT
185590,NJ
127954,CO
199032,NC
166911,MA
147369,IL
214148,PA
214157,PA
157386,KY
140553,GA
140562,GA
127617,CO
163453,MD
154004,IA
218399,SC
214166,PA
209241,OR
204176,OH
166939,MA
219198,SD
239390,WI
154013,IA
204200,OH
193353,NY
119173,CA
163462,MD
204194,OH
214175,PA
209287,OR
157401,KY
204264,OH
127653,CO
